hostname_baru # #config-version=FGT40F-6.4.6-FW-build1879-210729:opmode=1:vdom=0:user=cpelintasartassa
#conf_file_ver=279525061623011
#buildno=6083
#global_vdom=1
config system global
    set admin-concurrent enable
    set admin-console-timeout 0
    set admin-hsts-max-age 15552000
    set admin-https-pki-required disable
    set admin-https-redirect enable
    set admin-https-ssl-versions tlsv1-1 tlsv1-2 tlsv1-3
    set admin-lockout-duration 60
    set admin-lockout-threshold 3
    set admin-login-max 100
    set admin-maintainer enable
    set admin-port 80
    set admin-reset-button enable
    set admin-restrict-local disable
    set admin-scp disable
    set admin-server-cert "self-sign"
    set admin-sport 11000
    set admin-ssh-grace-time 120
    set admin-ssh-password enable

         
    set admin-ssh-port 3355
    set admin-ssh-v1 disable
    set admin-telnet enable
    set admin-telnet-port 23
    set admintimeout 5
    set alias "FortiGate-40F"
    set allow-traffic-redirect enable
    set anti-replay strict
    set arp-max-entry 131072
    set auth-cert "Fortinet_Factory"
    set auth-http-port 1000
    set auth-https-port 1003
    set auth-keepalive disable
    set auth-session-limit block-new
    set auto-auth-extension-device enable
    set autorun-log-fsck disable
    set av-failopen pass
    set av-failopen-session disable
    set batch-cmdb enable
    set block-session-timer 30
    set br-fdb-max-entry 8192
    set cert-chain-max 8
    set cfg-save automatic
    set check-protocol-header loose
 
         
    set check-reset-range disable
    set cli-audit-log disable
    set cloud-communication enable
    set clt-cert-req disable
    set cpu-use-threshold 90
    set csr-ca-attribute enable
    set daily-restart disable
    set default-service-source-port 1-65535
    set device-idle-timeout 300
    set dh-params 2048
    set dnsproxy-worker-count 1
    set dst enable
    set fds-statistics enable
    set fec-port 50000
    unset fgd-alert-subscription
    set fortiextender enable
    set fortiextender-data-port 25246
    set fortiextender-vlan-mode disable
    set fortiipam-integration enable
    set fortiservice-port 8013
    set fortitoken-cloud enable
    set gui-allow-default-hostname disable
    set gui-certificates disable
    set gui-custom-language disable
 
         
    set gui-date-format yyyy/MM/dd
    set gui-date-time-source system
    set gui-device-latitude ''
    set gui-device-longitude ''
    set gui-display-hostname disable
    set gui-firmware-upgrade-warning enable
    set gui-forticare-registration-setup-warning enable
    set gui-fortisandbox-cloud disable
    set gui-ipv6 disable
    set gui-theme green
    set gui-wireless-opensecurity disable
    set honor-df enable
    set hostname "hostname_baru"
    set igmp-state-limit 3200
    set ip-src-port-range 1024-25000
    set ipsec-asic-offload enable
    set ipsec-hmac-offload enable
    set ipsec-soft-dec-async disable
    set ipv6-accept-dad 1
    set ipv6-allow-anycast-probe disable
    set language english
    set ldapconntimeout 500
    set lldp-reception disable
    set lldp-transmission disable
 
         
    set log-ssl-connection disable
    set log-uuid-address disable
    set login-timestamp disable
    set management-vdom "root"
    set max-route-cache-size 0
    set memory-use-threshold-extreme 95
    set memory-use-threshold-green 82
    set memory-use-threshold-red 88
    set miglogd-children 0
    set multi-factor-authentication optional
    set ndp-max-entry 0
    set pmtu-discovery disable
    set policy-auth-concurrent 0
    set post-login-banner disable
    set pre-login-banner disable
    set private-data-encryption disable
    set proxy-auth-lifetime disable
    set proxy-auth-timeout 10
    set proxy-hardware-acceleration enable
    set proxy-re-authentication-mode session
    set proxy-worker-count 0
    set radius-port 1812
    set reboot-upon-config-restore enable
    set refresh 0
 
         
    set remoteauthtimeout 5
    set reset-sessionless-tcp disable
    set revision-backup-on-logout disable
    set revision-image-auto-backup disable
    set scanunit-count 0
    set security-rating-result-submission enable
    set security-rating-run-on-schedule enable
    set send-pmtu-icmp enable
    set snat-route-change disable
    set special-file-23-support disable
    set ssh-kex-sha1 enable
    set ssh-mac-weak enable
    set ssl-min-proto-version TLSv1-2
    set ssl-static-key-ciphers enable
    set sslvpn-cipher-hardware-acceleration enable
    set sslvpn-ems-sn-check disable
    set sslvpn-kxp-hardware-acceleration enable
    set sslvpn-max-worker-count 0
    set sslvpn-plugin-version-check enable
    set strict-dirty-session-check enable
    set strong-crypto enable
    set switch-controller enable
    set switch-controller-reserved-network 169.254.0.0 255.255.0.0
    set sys-perf-log-interval 5
 
         
    set tcp-halfclose-timer 120
    set tcp-halfopen-timer 10
    set tcp-option enable
    set tcp-timewait-timer 1
    set timezone 53
    set traffic-priority tos
    set traffic-priority-level medium
    set two-factor-email-expiry 60
    set two-factor-fac-expiry 60
    set two-factor-ftk-expiry 60
    set two-factor-ftm-expiry 72
    set two-factor-sms-expiry 60
    set udp-idle-timer 180
    set url-filter-count 1
    set user-device-store-max-devices 5000
    set user-device-store-max-users 5000
    set user-server-cert "Fortinet_Factory"
    set vdom-mode no-vdom
    set vip-arp-range restricted
    set wad-csvc-cs-count 1
    set wad-csvc-db-count 0
    set wad-memory-change-granularity 10
    set wad-source-affinity enable
    set wad-worker-count 0
 
         
    set wifi-ca-certificate "Fortinet_Wifi_CA"
    set wifi-certificate "Fortinet_Wifi"
    set wimax-4g-usb disable
    set wireless-controller enable
    set wireless-controller-port 5246
    set fds-statistics-period 60
end
config system accprofile
    edit "prof_admin"
        set comments ''
        set secfabgrp read-write
        set ftviewgrp read-write
        set authgrp read-write
        set sysgrp read-write
        set netgrp read-write
        set loggrp read-write
        set fwgrp read-write
        set vpngrp read-write
        set utmgrp read-write
        set wifi read-write
        set admintimeout-override disable
        set system-diagnostics enable
    next
end
 
         
config system vdom-link
end
config wireless-controller inter-controller
    set inter-controller-mode disable
    set inter-controller-key ENC c3NpZJULu0/4sKnn+Yvj7rogRLtXofVYgYBOL26OV1HmJAy7R8zqLQAs/wNlL01RxNi54oo0eAO5fSYJaKqwJDuuxgYYccjXo9TVjQocJom+aTCRAay6hkxKisvKySQjl/mBb+FCOxQux5pLbhEnGrW9/2MT8n4KT1miFndZieyUvGK2pNYCvkJSpdft8SmB2uEgBQ==
    set inter-controller-pri primary
    set fast-failover-max 10
    set fast-failover-wait 10
end
config wireless-controller global
    set name ''
    set location ''
    set image-download enable
    set max-retransmit 3
    set control-message-offload ebp-frame aeroscout-tag ap-list sta-list sta-cap-list stats aeroscout-mu sta-health spectral-analysis
    set data-ethernet-II enable
    set link-aggregation disable
    set mesh-eth-type 8755
    set fiapp-eth-type 5252
    set discovery-mc-addr 224.0.1.140
    set max-clients 0
 
         
    set rogue-scan-mac-adjacency 7
    set ipsec-base-ip 169.254.0.1
    set wtp-share disable
    set ap-log-server disable
end
config system switch-interface
end
config system lte-modem
    set status disable
    set extra-init ''
    set authtype none
    set apn ''
    set modem-port 255
end
config system interface
    edit "wan"
        set vdom "root"
        set vrf 0
        set fortilink disable
        set mode static
        set dhcp-relay-service disable
        set ip 103.9.141.74 255.255.255.248
        set allowaccess ping https ssh snmp fgfm
        set fail-detect disable
 
         
        set pptp-client disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-send-redirect enable
        set icmp-accept-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set substitute-dst-mac 00:00:00:00:00:00
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set netflow-sampler disable
        set sflow-sampler disable
        set src-check enable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
 
         
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set proxy-captive-portal disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set egress-shaping-profile ''
        set ingress-shaping-profile ''
        set disconnect-threshold 0
        set spillover-threshold 0
        set ingress-spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set l2tp-client disable
        set security-mode none
        set device-identification disable
        set lldp-reception vdom
        set lldp-transmission vdom
        set estimated-upstream-bandwidth 0
        set estimated-downstream-bandwidth 0
        set measured-upstream-bandwidth 0
        set measured-downstream-bandwidth 0
 
         
        set bandwidth-measure-time 0
        set monitor-bandwidth disable
        set vrrp-virtual-mac disable
        set role wan
        set snmp-index 1
        set secondary-IP disable
        set preserve-session-route disable
        set auto-auth-extension-device disable
        set ap-discover enable
        set ip-managed-by-fortiipam disable
        set switch-controller-mgmt-vlan 4094
        set switch-controller-igmp-snooping-proxy disable
        set switch-controller-igmp-snooping-fast-leave disable
        set swc-first-create 0
        config ipv6
            set ip6-mode static
            set nd-mode basic
            set ip6-address ::/0
            unset ip6-allowaccess
            set icmp6-send-redirect enable
            set ra-send-mtu enable
            set ip6-reachable-time 0
            set ip6-retrans-time 0
            set ip6-hop-limit 0
 
         
            set dhcp6-prefix-delegation disable
            set dhcp6-information-request disable
            set vrrp-virtual-mac6 disable
            set vrip6_link_local ::
            set ip6-send-adv disable
            set autoconf disable
            set dhcp6-relay-service disable
        end
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "lan1"
        set vdom "root"
        set vrf 0
        set fortilink disable
        set mode static
        set dhcp-relay-service disable
        set ip 1.5.74.254 255.255.255.252
        set allowaccess ping ssh
        set fail-detect disable
        set pptp-client disable
 
         
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-send-redirect enable
        set icmp-accept-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set substitute-dst-mac 00:00:00:00:00:00
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set netflow-sampler disable
        set sflow-sampler disable
        set src-check enable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
 
         
        set explicit-ftp-proxy disable
        set proxy-captive-portal disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set egress-shaping-profile ''
        set ingress-shaping-profile ''
        set disconnect-threshold 0
        set spillover-threshold 0
        set ingress-spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias "100F-ICT-PENDOPO"
        set l2tp-client disable
        set security-mode none
        set device-identification disable
        set lldp-reception vdom
        set lldp-transmission vdom
        set estimated-upstream-bandwidth 0
        set estimated-downstream-bandwidth 0
        set measured-upstream-bandwidth 0
        set measured-downstream-bandwidth 0
        set bandwidth-measure-time 0
 
         
        set monitor-bandwidth disable
        set vrrp-virtual-mac disable
        set role undefined
        set snmp-index 8
        set secondary-IP disable
        set preserve-session-route disable
        set auto-auth-extension-device disable
        set ap-discover enable
        set ip-managed-by-fortiipam disable
        set switch-controller-mgmt-vlan 4094
        set switch-controller-igmp-snooping-proxy disable
        set switch-controller-igmp-snooping-fast-leave disable
        set swc-first-create 0
        config ipv6
            set ip6-mode static
            set nd-mode basic
            set ip6-address ::/0
            unset ip6-allowaccess
            set icmp6-send-redirect enable
            set ra-send-mtu enable
            set ip6-reachable-time 0
            set ip6-retrans-time 0
            set ip6-hop-limit 0
            set dhcp6-prefix-delegation disable
 
         
            set dhcp6-information-request disable
            set vrrp-virtual-mac6 disable
            set vrip6_link_local ::
            set ip6-send-adv disable
            set autoconf disable
            set dhcp6-relay-service disable
        end
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "lan2"
        set vdom "root"
        set vrf 0
        set fortilink disable
        set mode static
        set dhcp-relay-service disable
        set ip 1.5.73.253 255.255.255.252
        set allowaccess ping https ssh snmp
        set fail-detect disable
        set pptp-client disable
        set arpforward enable
 
         
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-send-redirect enable
        set icmp-accept-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set substitute-dst-mac 00:00:00:00:00:00
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set netflow-sampler disable
        set sflow-sampler disable
        set src-check enable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
 
         
        set proxy-captive-portal disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set egress-shaping-profile ''
        set ingress-shaping-profile ''
        set disconnect-threshold 0
        set spillover-threshold 0
        set ingress-spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias "PRTG-SRV"
        set l2tp-client disable
        set security-mode none
        set device-identification disable
        set lldp-reception vdom
        set lldp-transmission vdom
        set estimated-upstream-bandwidth 0
        set estimated-downstream-bandwidth 0
        set measured-upstream-bandwidth 0
        set measured-downstream-bandwidth 0
        set bandwidth-measure-time 0
        set monitor-bandwidth disable
 
         
        set vrrp-virtual-mac disable
        set role undefined
        set snmp-index 7
        set secondary-IP disable
        set preserve-session-route disable
        set auto-auth-extension-device disable
        set ap-discover enable
        set ip-managed-by-fortiipam disable
        set switch-controller-mgmt-vlan 4094
        set switch-controller-igmp-snooping-proxy disable
        set switch-controller-igmp-snooping-fast-leave disable
        set swc-first-create 0
        config ipv6
            set ip6-mode static
            set nd-mode basic
            set ip6-address ::/0
            unset ip6-allowaccess
            set icmp6-send-redirect enable
            set ra-send-mtu enable
            set ip6-reachable-time 0
            set ip6-retrans-time 0
            set ip6-hop-limit 0
            set dhcp6-prefix-delegation disable
            set dhcp6-information-request disable
 
         
            set vrrp-virtual-mac6 disable
            set vrip6_link_local ::
            set ip6-send-adv disable
            set autoconf disable
            set dhcp6-relay-service disable
        end
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "a"
        set vdom "root"
        set distance 5
        set priority 0
        set dhcp-relay-interface-select-method auto
        set status up
        set type physical
        set src-check enable
        set disconnect-threshold 0
        set description ''
        set alias ''
        set estimated-upstream-bandwidth 0
 
         
        set estimated-downstream-bandwidth 0
        set measured-upstream-bandwidth 0
        set measured-downstream-bandwidth 0
        set bandwidth-measure-time 0
        set monitor-bandwidth disable
        set role undefined
        set snmp-index 2
        set preserve-session-route disable
        set ap-discover enable
        set switch-controller-mgmt-vlan 4094
        set switch-controller-igmp-snooping-proxy disable
        set switch-controller-igmp-snooping-fast-leave disable
        set swc-first-create 0
        set dhcp-client-identifier ''
        set dhcp-renew-time 0
        set dns-server-override enable
        set speed auto
    next
    edit "modem"
        set vdom "root"
        set vrf 0
        set fortilink disable
        set mode pppoe
        set distance 5
 
         
        set priority 0
        set dhcp-relay-interface-select-method auto
        set dhcp-relay-service disable
        unset allowaccess
        set arpforward enable
        set broadcast-forward disable
        set l2forward disable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set substitute-dst-mac 00:00:00:00:00:00
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set netflow-sampler disable
        set sflow-sampler disable
        set src-check enable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set proxy-captive-portal disable
 
         
        set tcp-mss 0
        set disconnect-threshold 0
        set spillover-threshold 0
        set ingress-spillover-threshold 0
        set weight 0
        set external disable
        set alias ''
        set security-mode none
        set device-identification disable
        set lldp-reception vdom
        set lldp-transmission vdom
